// Programs
0;CONFIG0.RES0.INSTANCE0;SLIDING_DOOR_WITH_SENSORS;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;SLIDING_DOOR_WITH_SENSORS;;
1;VAR;CONFIG0.RES0.INSTANCE0.X0;CONFIG0.RES0.INSTANCE0.X0;BOOL;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.X1;CONFIG0.RES0.INSTANCE0.X1;BOOL;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.X2;CONFIG0.RES0.INSTANCE0.X2;BOOL;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.Y0;CONFIG0.RES0.INSTANCE0.Y0;BOOL;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.Y1;CONFIG0.RES0.INSTANCE0.Y1;BOOL;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.ZS;CONFIG0.RES0.INSTANCE0.ZS;BOOL;BOOL;
7;FB;CONFIG0.RES0.INSTANCE0.RS0;CONFIG0.RES0.INSTANCE0.RS0;RS;;
8;VAR;CONFIG0.RES0.INSTANCE0.RS0.EN;CONFIG0.RES0.INSTANCE0.RS0.EN;BOOL;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.RS0.ENO;CONFIG0.RES0.INSTANCE0.RS0.ENO;BOOL;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.RS0.S;CONFIG0.RES0.INSTANCE0.RS0.S;BOOL;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.RS0.R1;CONFIG0.RES0.INSTANCE0.RS0.R1;BOOL;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.RS0.Q1;CONFIG0.RES0.INSTANCE0.RS0.Q1;BOOL;BOOL;
13;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;;
14;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;TIME;
18;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;TIME;
20;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;SINT;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;TIME;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;TIME;
24;FB;CONFIG0.RES0.INSTANCE0.SR1;CONFIG0.RES0.INSTANCE0.SR1;SR;;
25;VAR;CONFIG0.RES0.INSTANCE0.SR1.EN;CONFIG0.RES0.INSTANCE0.SR1.EN;BOOL;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.SR1.ENO;CONFIG0.RES0.INSTANCE0.SR1.ENO;BOOL;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.SR1.S1;CONFIG0.RES0.INSTANCE0.SR1.S1;BOOL;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.SR1.R;CONFIG0.RES0.INSTANCE0.SR1.R;BOOL;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.SR1.Q1;CONFIG0.RES0.INSTANCE0.SR1.Q1;BOOL;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT19_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT19_OUT;BOOL;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND18_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND18_OUT;BOOL;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND7_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND7_OUT;BOOL;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR9_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR9_OUT;BOOL;BOOL;


// Ticktime
20000000
